erk;campus_type;vestigingsnr;ziekenhuis;campus;adres;post;gemeente;telefoon;website;taal;gewest;provincie;ziekenhuisregio;soort_ziekenhuis;statuut;a;a1;a2;c;cd;d;e;g;ib_sga_plus18;k;k1;k2;l;m;nic;s1;s2;s3;s4;s5;s6;t;t1;t2;tfb;tfp;tg;totaal_bedden;fusie-capaciteit;opmerkingen;medische_beeldvorming_medische_beeldvorming_met_scanner;medische_beeldvorming_magnetische_resonantie_tomograaf_nmr;medische_beeldvorming_nucleaire_geneeskunde_met_pet_scanner;radiotherapie;dialysecentrum;transplantatiecentrum;centrum_voor_menselijke_erfelijkheid;centrum_voor_zware_brandwonden;zorgprogramma_cardiale_pathologie_a;zorgprogramma_cardiale_pathologie_b3;zorgprogramma_cardiale_pathologie_b1-b2;zorgprogramma_cardiale_pathologie_c;zorgprogramma_cardiale_pathologie_e;zorgprogramma_cardiale_pathologie_p;zorgprogramma_cardiale_pathologie_t;samenwerking_of_associatie_mbt_zorgprogramma_cardiale_pathologie;zorgprogramma_s_beroertezorg_basiszorgprogramma_beroertezorg;zorgprogramma_s_beroertezorg_gespecialiseerd_zorgprogramma_beroertezorg_met_invasieve_procedures;zorgprogramma_reproductieve_geneeskunde_type_a;zorgprogramma_reproductieve_geneeskunde_type_b;associatie_mbt_zorgprogramma_reproductieve_geneeskunde;zorgprogramma_oncologische_basiszorg;zorgprogramma_oncologie;coordinerend_gespecialiseerd_oncologisch_zorgprogramma_voor_borstkanker;gespecialiseerd_oncologisch_zorgprogramma_voor_borstkanker_satellietborstkliniek;gespecialiseerd_oncologisch_zorgprogramma_voor_borstkanker;zorgprogramma_voor_kinderen_nieuwe_k_b_02_04_2014_basiszorgprogramma;zorgprogramma_voor_kinderen_nieuwe_k_b_02_04_2014_gespecialiseerd_zorgprogramma;zorgprogramma_voor_kinderen_nieuwe_k_b_02_04_2014_tertiair_zorgprogramma;zorgprogramma_voor_kinderen_oude_k_b_13_07_2006;zorgprogramma_voor_de_geriatrische_patient_dienst_voor_geriatrie;zorgprogramma_voor_de_geriatrische_patient_geriatrisch_consult;zorgprogramma_voor_de_geriatrische_patient_dagziekenhuis_voor_de_geriatrische_patiënt;zorgprogramma_voor_de_geriatrische_patient_interne_liaison;zorgprogramma_voor_de_geriatrische_patient_externe_liaison;ziekenhuisapotheek;associatie_mbt_ziekenhuisapotheek;intensieve_zorg;lokale_donorcoordinatie;ziekenhuisbloedbank;lokale_neonatale_zorgen_nx;regionale_perinatale_zorg_px;pediatrische_liaison;eerste_opvang_van_spoedgevallen;gespecialiseerde_spoedgevallenzorg;mug;associatie_mbt_mug;palliatieve_zorg;chirurgische_daghospitalisatie;niet_chirurgische_daghospitalisatie;zeldzame_ziekten;ombudsfunctie;expertisecentrum_voor_comapatienten;mucoviscidosecentrum;dienst_anatomopathologie;labo_klinische_biologie;administratieve_aanpassing_fod
004;SP;2950;CLINIQUE REINE ASTRID;;RUE DEVANT LES RELIGIEUSES 2;4960;MALMEDY;080/79.31.11;;F;W;Liège;Verviers;Hôpital général;Public;;;;59;4;34;15;24;;;;;;15;;;;;;;;;;;;;;151;;Association en ce qui concerne l'exploitation des services de pédiatrie et de la maternité avec C.H.R. de la Citadelle à Liège;X;;;;;;;;X;;;;;X;;;;;;;;X;;;;;;;;X;;;;;;X;;X;X;X;X (Association avec CHR de la Citadelle à Liège);;;;X;;;X;;;;;;;;;
006;SP;3300;CENTRE HOSPITALIER REGIONAL SAMBRE ET MEUSE;CHR NAMUR;AVENUE ALBERT 1IER 185;5000;NAMUR;081/72.61.11;www.chrsm.be;F;W;Namur;Namur - Dinant;Hôpital général;Public;30;;;96;24;96;20;60;;;;;;32;15;;24;;;;;;;;;;;397;;;X;X (1);X;;X;;;;X;X;;;X;X;;Association programme B3 avec Clinique St. Luc, Bouge (706);;;;X;;;X;;;;;;;X;X;;;;;X;;X;X;X;X;X;;;X;X;;X;X;;;;;;;;
007;SP;2780;CENTRE HOSPITALIER DE LA HAUTE SENNE;SAINT-VINCENT;BOULEVARD ROOSEVELT 17;7060;SOIGNIES;067/34.84.11;www.chrhautesenne.be;F;W;Hainaut;Ath - Soignies;Hôpital général;Public;;;;;;;;;;;;;;;;;;;;40;;;;;;;;40;246;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
007;SS;2790;CENTRE HOSPITALIER DE LA HAUTE SENNE;LE TILLERIAU;CHAUSSEE DE BRAINE 47;7060;SOIGNIES;067/34.84.11;;F;W;Hainaut;Ath - Soignies;;;;;;50;10;59;15;48;;;;;;18;;;;;;;;;;;;;;200;;;X;;;;;;;;X;;X;;;X;;Les programmes partiels B1-B2 est utilisé en association avec Clin. Univ. De Bruxelles - Hôpital Erasme, Bruxelles (406);;;;;;X;;;X;;;;;X;X;;;;;X;;X;;X;X;;;;X;X;;X;X;X;;;;;;;
007;SS;2490;CENTRE HOSPITALIER DE LA HAUTE SENNE;LE GOELAND;GRAND CHEMIN 61;7063;NEUFVILLES;067/28.31.11;;F;W;Hainaut;Ath - Soignies;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
009;SP;1180;ZIEKENHUISNETWERK ANTWERPEN;ZNA STUIVENBERG;LANGE BEELDEKENSSTRAAT 267;2060;ANTWERPEN-6;03/217.71.11;www.zna.be;N;V;Antwerpen;Antwerpen;Algemeen ziekenhuis met universitair karakter;Privaat;;;;119;;138;;53;;;;;;;;;25;;;;;;;;;;;335;1988;;X;X (1);;;X;;;X;X;;;;;X;;;;;;;;;X;;;;;;;;X;X;X;X;X;X;;X;X;X;;;;;X;X;Exploitatie via alternerende werking met GZA- Ziekenhuizen (Campus St. Vincentius) Antwerpen en A.Z. Monica Vzw (campus Deurne) Antwerpen ;X;X;X;;;;;;;2016-12-19 00:00:00
009;SS;2000;ZIEKENHUISNETWERK ANTWERPEN;ZNA MIDDELHEIM/KONINGIN PAOLA KINDERZIEKENHUIS;LINDENDREEF 1;2020;ANTWERPEN;03/280.31.11;;N;V;Antwerpen;Antwerpen;;;;;;191;;229;75;48;;61;23;;;36;15;;26;;;;;;;;;;;704;;;X;X (2);X;X;X;;;;X;X;;;X;X;;;;;;X;;;X;X;;;;;;X;X;X;X;;;;;X;X;X;X;X;;;X;X;Exploitatie via alternerendewerking met GZA- Ziekenhuizen (Campus St. Augustinus) Wilrijk;;X;X;;;;;;;
009;SS;2010;ZIEKENHUISNETWERK ANTWERPEN;ZNA HOGE BEUKEN;COMMANDANT WEYNSSTRAAT 165;2660;HOBOKEN;03/830.90.90;;N;V;Antwerpen;Antwerpen;;;;;;;;;;78;;24;8;;;;;;26;60;;;;;;;;;;196;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;X;X;;;;;;;;;;;;;;;;;X;;;;;;;;
009;SS;2240;ZIEKENHUISNETWERK ANTWERPEN;ZNA JOOSTENS;KAPELLEI 133;2980;ZOERSEL;03/384.56.11;;N;V;Antwerpen;Voorkempen;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
009;SS;1190;ZIEKENHUISNETWERK ANTWERPEN;ZNA ST. ERASMUS;LT. LIPPENSLAAN 55;2140;BORGERHOUT;03/270.80.11;;N;V;Antwerpen;Antwerpen;;;60;;;8;;7;;;;;;;;26;;;;;12;;;;;;;;;113;;;X;;;;;;;;X;;;;;X;;;;;;;;;X;;;;;;;;;X;;;;;;;;;X;;;;;;;;X;X;;;;;;;2016-12-19 00:00:00
